SYMBOL, LAST_TREND,LAST_3_UP_TREND_COUNT,LAST_3_DOWN_TREND_COUNT,LAST_5_UP_TREND_COUNT,LAST_5_DOWN_TREND_COUNT,LAST_10_UP_TREND_COUNT,LAST_10_DOWN_TREND_COUNT
DELTACORP,UP_TREND,3,0,5,0,8,2
SREINFRA,DOWN_TREND,0,3,1,4,1,9
PNB,UP_TREND,3,0,3,2,6,4
VIKASECO,DOWN_TREND,1,2,2,3,5,5
A2ZINFRA,UP_TREND,3,0,5,0,10,0
INVENTURE,UP_TREND,3,0,5,0,10,0
LAKSHVILAS,DOWN_TREND,0,3,0,5,1,9
NELCAST,UP_TREND,3,0,3,2,5,5
JSWENERGY,DOWN_TREND,2,1,3,2,7,3
TANLA,UP_TREND,3,0,5,0,9,1
TV18BRDCST,DOWN_TREND,1,2,1,4,3,7
GUFICBIO,UP_TREND,3,0,5,0,9,1
KRIDHANINF,DOWN_TREND,1,2,3,2,7,3
ARSSINFRA,UP_TREND,3,0,5,0,8,2
PATELENG,DOWN_TREND,2,1,4,1,8,2
PRISMCEM,DOWN_TREND,0,3,1,4,2,8
CUB,UP_TREND,1,2,1,4,1,9
SPIC,UP_TREND,1,2,2,3,2,8
PFIZER,UP_TREND,3,0,5,0,10,0
RSSOFTWARE,DOWN_TREND,0,3,2,3,4,6
MERCATOR,DOWN_TREND,1,2,1,4,2,8
MCLEODRUSS,UP_TREND,1,2,1,4,1,9
NTPC,DOWN_TREND,1,2,2,3,5,5
REDINGTON,UP_TREND,3,0,5,0,10,0
GTOFFSHORE,DOWN_TREND,0,3,1,4,4,6
JSL,DOWN_TREND,0,3,1,4,5,5
ASHOKLEY,DOWN_TREND,0,3,0,5,0,10
KEC,DOWN_TREND,1,2,2,3,4,6
TATAPOWER,DOWN_TREND,0,3,0,5,1,9
TWL,DOWN_TREND,1,2,2,3,4,6
ELECON,UP_TREND,2,1,3,2,4,6
SUPREMEINF,UP_TREND,2,1,3,2,5,5
GRAPHITE,UP_TREND,2,1,4,1,8,2
JAICORPLTD,UP_TREND,2,1,2,3,2,8
MMTC,DOWN_TREND,2,1,4,1,8,2
ANDHRABANK,DOWN_TREND,0,3,1,4,2,8
OMAXE,UP_TREND,3,0,5,0,10,0
INDIGO,UP_TREND,3,0,5,0,10,0
KEI,DOWN_TREND,0,3,0,5,1,9
DSKULKARNI,UP_TREND,2,1,4,1,8,2
WSTCSTPAPR,DOWN_TREND,0,3,0,5,0,10
DALMIASUG,DOWN_TREND,0,3,0,5,1,9
RCF,UP_TREND,3,0,5,0,10,0
HEIDELBERG,UP_TREND,1,2,1,4,2,8
KTKBANK,DOWN_TREND,0,3,1,4,2,8
MANINDS,DOWN_TREND,0,3,0,5,0,10
MEGASOFT,UP_TREND,3,0,4,1,7,3
SPECIALITY,DOWN_TREND,2,1,3,2,8,2
JINDALPHOT,UP_TREND,3,0,5,0,10,0
INDIACEM,DOWN_TREND,0,3,0,5,0,10
L&TFH,DOWN_TREND,0,3,0,5,0,10
GLOBOFFS,DOWN_TREND,2,1,3,2,7,3
BANKINDIA,DOWN_TREND,0,3,1,4,1,9
ITDCEM,UP_TREND,3,0,5,0,10,0
ANSALAPI,DOWN_TREND,1,2,1,4,3,7
MRPL,DOWN_TREND,0,3,0,5,0,10
VIPIND,DOWN_TREND,2,1,3,2,8,2
FACT,UP_TREND,2,1,4,1,8,2
SUMEETINDS,UP_TREND,1,2,2,3,2,8
TIMETECHNO,UP_TREND,3,0,4,1,9,1
TEXINFRA,UP_TREND,3,0,5,0,10,0
BALAJITELE,UP_TREND,3,0,5,0,7,3
BODALCHEM,DOWN_TREND,1,2,2,3,6,4
HTMEDIA,DOWN_TREND,0,3,0,5,1,9
METALFORGE,UP_TREND,1,2,1,4,1,9
GUJGASLTD,UP_TREND,3,0,5,0,10,0
VSTIND,UP_TREND,3,0,5,0,10,0
TEXRAIL,DOWN_TREND,0,3,0,5,1,9
SUPERSPIN,UP_TREND,3,0,5,0,10,0
EMAMIINFRA,UP_TREND,3,0,5,0,7,3
SUNDRMBRAK,UP_TREND,3,0,5,0,10,0
GOKULAGRO,DOWN_TREND,1,2,1,4,4,6
GEOJITBNPP,UP_TREND
NMDC,DOWN_TREND,0,3,0,5,0,10
GOKEX,UP_TREND,3,0,4,1,6,4
EKC,DOWN_TREND,0,3,0,5,0,10
FILATEX,DOWN_TREND,2,1,4,1,9,1
MEGH,DOWN_TREND,2,1,2,3,4,6
VARDMNPOLY,UP_TREND,2,1,2,3,4,6
ACE,DOWN_TREND,0,3,0,5,0,10
BEL,DOWN_TREND,0,3,0,5,0,10
PRABHAT,DOWN_TREND,0,3,0,5,0,10
NBVENTURES,DOWN_TREND,1,2,3,2,7,3
TNPETRO,UP_TREND,3,0,5,0,10,0
BGRENERGY,DOWN_TREND,0,3,0,5,1,9
UTTAMSUGAR,DOWN_TREND,0,3,0,5,0,10
SICAGEN,UP_TREND,2,1,4,1,7,3
ITI,UP_TREND,3,0,5,0,10,0
RDEL,DOWN_TREND,2,1,4,1,8,2
IDBI,UP_TREND,1,2,2,3,3,7
STRTECH,DOWN_TREND,0,3,0,5,2,8
GPPL,DOWN_TREND,0,3,0,5,0,10
SEAMECLTD,UP_TREND,2,1,4,1,8,2
GSFC,UP_TREND,3,0,5,0,9,1
ABFRL,UP_TREND,3,0,5,0,10,0
NITINFIRE,UP_TREND,3,0,5,0,9,1
EROSMEDIA,UP_TREND,3,0,5,0,10,0
TGBHOTELS,UP_TREND,3,0,5,0,10,0
HINDCOPPER,DOWN_TREND,0,3,0,5,1,9
BALRAMCHIN,UP_TREND,3,0,5,0,8,2
ARCHIES,DOWN_TREND,1,2,2,3,6,4
RECLTD,DOWN_TREND,1,2,2,3,5,5
SNOWMAN,DOWN_TREND,2,1,4,1,9,1
SHK,UP_TREND,3,0,5,0,10,0
HDFC,UP_TREND,3,0,5,0,10,0
DENABANK,DOWN_TREND,2,1,2,3,5,5
PSB,UP_TREND,1,2,2,3,3,7
MAWANASUG,DOWN_TREND,0,3,0,5,0,10
STARPAPER,DOWN_TREND,2,1,4,1,9,1
ENGINERSIN,DOWN_TREND,0,3,0,5,4,6
HINDOILEXP,UP_TREND,2,1,2,3,3,7
WELENT,DOWN_TREND,1,2,2,3,5,5
HCC,UP_TREND,3,0,5,0,8,2
GMDCLTD,UP_TREND,2,1,2,3,2,8
VIVIMEDLAB,DOWN_TREND,0,3,0,5,0,10
THIRUSUGAR,UP_TREND,1,2,2,3,2,8
ZEELEARN,DOWN_TREND,2,1,4,1,9,1
MOREPENLAB,DOWN_TREND,0,3,0,5,0,10
AKSHOPTFBR,DOWN_TREND,2,1,4,1,8,2
GAL,DOWN_TREND,0,3,0,5,0,10
BLISSGVS,UP_TREND,3,0,5,0,10,0
INDHOTEL,DOWN_TREND,0,3,0,5,0,10
KOKUYOCMLN,UP_TREND,3,0,5,0,9,1
TFCILTD,UP_TREND,3,0,5,0,10,0
MADRASFERT,UP_TREND,3,0,5,0,10,0
BAJAJHIND,DOWN_TREND,0,3,0,5,0,10
JKTYRE,DOWN_TREND,2,1,4,1,9,1
IVC,DOWN_TREND,0,3,0,5,0,10
CELEBRITY,DOWN_TREND,2,1,3,2,8,2
SURANAIND,UP_TREND,3,0,5,0,10,0
PRAKASH,DOWN_TREND,0,3,0,5,0,10
SIMPLEXINF,UP_TREND,3,0,5,0,10,0
ALLCARGO,DOWN_TREND,1,2,2,3,4,6
PTC,UP_TREND,1,2,1,4,1,9
DLF,UP_TREND,1,2,2,3,2,8
VIDEOIND,UP_TREND,1,2,3,2,6,4
REFEX,UP_TREND,3,0,5,0,7,3
FORTIS,DOWN_TREND,0,3,0,5,0,10
SANOFI,UP_TREND,3,0,5,0,10,0
PTL,UP_TREND,3,0,5,0,10,0
DLINKINDIA,DOWN_TREND,0,3,2,3,4,6
IDFCBANK,DOWN_TREND,0,3,0,5,1,9
J&KBANK,UP_TREND,3,0,4,1,9,1
PRATIBHA,UP_TREND,1,2,1,4,1,9
ORIENTCEM,UP_TREND,2,1,2,3,4,6
SCHNEIDER,UP_TREND,3,0,5,0,7,3
ASHIMASYN,UP_TREND,2,1,4,1,7,3
SWANENERGY,DOWN_TREND,1,2,3,2,7,3
IDEA,DOWN_TREND,2,1,4,1,9,1
CCCL,UP_TREND,3,0,5,0,10,0
JSWSTEEL,UP_TREND,3,0,5,0,10,0
PRESTIGE,UP_TREND,3,0,5,0,10,0
PRESSMN,DOWN_TREND,2,1,2,3,4,6
PURVA,DOWN_TREND,2,1,4,1,9,1
GANESHHOUC,UP_TREND,2,1,2,3,4,6
ZEEMEDIA,DOWN_TREND,0,3,0,5,2,8
INTELLECT,DOWN_TREND,0,3,0,5,0,10
ORIENTHOT,UP_TREND,3,0,5,0,10,0
ONGC,DOWN_TREND,1,2,2,3,3,7
V2RETAIL,DOWN_TREND,2,1,4,1,9,1
JMTAUTOLTD,DOWN_TREND,0,3,0,5,0,10
SIGNET,DOWN_TREND,2,1,4,1,8,2
FMNL,UP_TREND,3,0,5,0,10,0
LML,DOWN_TREND,2,1,4,1,9,1
GATI,UP_TREND,3,0,5,0,9,1
CPSEETF,UP_TREND,2,1,3,2,5,5
HATHWAY,DOWN_TREND,2,1,3,2,6,4
TATAGLOBAL,DOWN_TREND,1,2,2,3,4,6
ANANTRAJ,DOWN_TREND,0,3,0,5,1,9
ASTRAMICRO,DOWN_TREND,1,2,1,4,2,8
PENINLAND,UP_TREND,3,0,4,1,6,4
RESPONIND,DOWN_TREND,0,3,1,4,3,7
ROLTA,DOWN_TREND,2,1,4,1,9,1
MAHABANK,UP_TREND,2,1,2,3,2,8
ORCHIDPHAR,DOWN_TREND,0,3,0,5,1,9
SUNILHITEC,DOWN_TREND,2,1,3,2,7,3
LAXMIMACH,UP_TREND,3,0,5,0,10,0
IOLCP,UP_TREND,2,1,4,1,8,2
ORIENTPPR,DOWN_TREND,2,1,4,1,9,1
HOTELEELA,DOWN_TREND,0,3,2,3,5,5
GOACARBON,DOWN_TREND,0,3,0,5,1,9
OUDHSUG,DOWN_TREND,2,1,3,2,8,2
COX&KINGS,UP_TREND,3,0,5,0,10,0
IBREALEST,DOWN_TREND,0,3,1,4,2,8
NHPC,DOWN_TREND,1,2,1,4,1,9
MANAPPURAM,DOWN_TREND,1,2,2,3,5,5
ZENTEC,DOWN_TREND,0,3,0,5,0,10
PNBGILTS,DOWN_TREND,0,3,0,5,0,10
PFC,UP_TREND,3,0,5,0,10,0
CIMMCO,UP_TREND,3,0,5,0,10,0
TRIVENI,DOWN_TREND,0,3,0,5,0,10
ADANITRANS,DOWN_TREND,1,2,2,3,5,5
IL&FSTRANS,UP_TREND,2,1,4,1,8,2
RKFORGE,UP_TREND,3,0,5,0,10,0
AMARAJABAT,UP_TREND,3,0,5,0,10,0
ORIENTREF,DOWN_TREND,0,3,0,5,0,10
PFS,DOWN_TREND,0,3,0,5,0,10
FSL,DOWN_TREND,0,3,0,5,0,10
KESORAMIND,UP_TREND,2,1,4,1,7,3
BHUSANSTL,DOWN_TREND,0,3,0,5,0,10
GAEL,UP_TREND,3,0,3,2,4,6
NOIDATOLL,DOWN_TREND,0,3,0,5,0,10
SYNDIBANK,DOWN_TREND,1,2,1,4,3,7
JINDALSTEL,DOWN_TREND,1,2,2,3,4,6
MUKANDLTD,DOWN_TREND,1,2,2,3,4,6
POWERGRID,UP_TREND,1,2,1,4,1,9
SAKHTISUG,DOWN_TREND,0,3,0,5,0,10
GOLDIAM,UP_TREND,3,0,5,0,6,4
NCC,DOWN_TREND,0,3,0,5,0,10
NBCC,DOWN_TREND,0,3,0,5,0,10
TVSELECT,UP_TREND,2,1,3,2,5,5
TINPLATE,UP_TREND,1,2,1,4,1,9
SANGHIIND,DOWN_TREND,1,2,3,2,7,3
NIITLTD,DOWN_TREND,0,3,0,5,0,10
NOCIL,DOWN_TREND,0,3,0,5,1,9
KWALITY,UP_TREND,1,2,1,4,1,9
DATAMATICS,DOWN_TREND,0,3,1,4,1,9
ASTEC,UP_TREND,3,0,5,0,10,0
IDFC,DOWN_TREND,1,2,2,3,4,6
HINDALCO,DOWN_TREND,1,2,1,4,4,6
SURANAT&P,UP_TREND,3,0,5,0,10,0
HDIL,UP_TREND,2,1,4,1,8,2
BFINVEST,UP_TREND,3,0,3,2,5,5
VGUARD,DOWN_TREND,1,2,2,3,5,5
ALCHEM,UP_TREND,3,0,5,0,10,0
MOHITIND,UP_TREND,2,1,4,1,6,4
UNITEDBNK,DOWN_TREND,2,1,2,3,6,4
ELECTCAST,DOWN_TREND,2,1,4,1,9,1
KOHINOOR,DOWN_TREND,0,3,0,5,2,8
LAKSHMIEFL,DOWN_TREND,0,3,2,3,6,4
MUKANDENGG,UP_TREND,2,1,4,1,8,2
NATIONALUM,DOWN_TREND,0,3,1,4,3,7
HATSUN,UP_TREND,3,0,5,0,10,0
ATLANTA,DOWN_TREND,0,3,0,5,1,9
JMFINANCIL,DOWN_TREND,2,1,4,1,9,1
GABRIEL,UP_TREND,3,0,5,0,9,1
JINDALSAW,DOWN_TREND,0,3,0,5,0,10
GRANULES,UP_TREND,2,1,2,3,3,7
RAMKY,UP_TREND,3,0,5,0,10,0
DEEPAKNTR,DOWN_TREND,1,2,2,3,5,5
SELAN,UP_TREND,3,0,5,0,10,0
MBLINFRA,UP_TREND,3,0,5,0,10,0
DAAWAT,DOWN_TREND,0,3,1,4,3,7
MONNETISPA,DOWN_TREND,0,3,0,5,0,10
PENPEBS,UP_TREND,3,0,5,0,10,0
UNIONBANK,DOWN_TREND,1,2,2,3,4,6
BEPL,UP_TREND,3,0,5,0,10,0
KECL,DOWN_TREND,2,1,4,1,9,1
SUPRAJIT,UP_TREND,3,0,5,0,10,0
DCBBANK,DOWN_TREND,0,3,0,5,1,9
BOMDYEING,UP_TREND,2,1,4,1,8,2
SONATSOFTW,UP_TREND,2,1,4,1,8,2
SUVEN,DOWN_TREND,0,3,0,5,0,10
JSLHISAR,UP_TREND,3,0,5,0,9,1
KOPRAN,DOWN_TREND,0,3,0,5,0,10
SJVN,DOWN_TREND,2,1,3,2,6,4
PRECAM,UP_TREND,3,0,3,2,7,3
WELSPUNIND,DOWN_TREND,0,3,0,5,1,9
BHEL,DOWN_TREND,0,3,0,5,0,10
KPIT,UP_TREND,2,1,2,3,3,7
KARURVYSYA,DOWN_TREND,2,1,3,2,8,2
RELIGARE,UP_TREND,3,0,5,0,10,0
TATACOFFEE,DOWN_TREND,0,3,0,5,0,10
TORNTPHARM,UP_TREND,3,0,5,0,10,0
MTEDUCARE,DOWN_TREND,0,3,0,5,0,10
HBLPOWER,UP_TREND,1,2,2,3,2,8
MARKSANS,DOWN_TREND,0,3,0,5,1,9
SINTEX,UP_TREND,1,2,1,4,1,9
BAJAJCORP,UP_TREND,3,0,5,0,10,0
RICOAUTO,DOWN_TREND,0,3,2,3,4,6
CORPBANK,DOWN_TREND,0,3,0,5,0,10
GAMMONIND,DOWN_TREND,1,2,2,3,3,7
TRIDENT,DOWN_TREND,2,1,3,2,7,3
USHAMART,DOWN_TREND,0,3,0,5,0,10
CANTABIL,UP_TREND,3,0,5,0,10,0
GRAVITA,UP_TREND,3,0,5,0,10,0
NFL,DOWN_TREND,0,3,0,5,2,8
ALEMBICLTD,UP_TREND,2,1,2,3,3,7
CROMPGREAV,UP_TREND,2,1,2,3,3,7
ICIL,UP_TREND,3,0,5,0,9,1
DBREALTY,UP_TREND,2,1,3,2,6,4
PRAJIND,DOWN_TREND,1,2,2,3,4,6
VIJAYABANK,DOWN_TREND,0,3,0,5,1,9
WELCORP,DOWN_TREND,0,3,0,5,0,10
DISHTV,DOWN_TREND,1,2,3,2,6,4
ALBK,DOWN_TREND,0,3,0,5,0,10
RPOWER,DOWN_TREND,0,3,2,3,6,4
TBZ,DOWN_TREND,2,1,4,1,9,1
UJAAS,DOWN_TREND,0,3,1,4,1,9
ORIENTBANK,UP_TREND,2,1,3,2,6,4
BURNPUR,DOWN_TREND,0,3,1,4,2,8
MANUGRAPH,DOWN_TREND,1,2,2,3,4,6
RAIN,DOWN_TREND,2,1,3,2,6,4
MIRZAINT,DOWN_TREND,0,3,0,5,2,8
DONEAR,DOWN_TREND,1,2,2,3,5,5
WELINV,UP_TREND,3,0,5,0,10,0
CAMLINFINE,UP_TREND,2,1,3,2,5,5
MEP,UP_TREND,3,0,5,0,10,0
TCIDEVELOP,UP_TREND,3,0,5,0,10,0
RUCHISOYA,DOWN_TREND,0,3,0,5,0,10
NETWORK18,DOWN_TREND,0,3,0,5,0,10
BPL,UP_TREND,1,2,2,3,4,6
ONMOBILE,UP_TREND,3,0,5,0,9,1
RADICO,DOWN_TREND,0,3,0,5,0,10
RMCL,UP_TREND,2,1,3,2,6,4
ALANKIT,UP_TREND,3,0,5,0,10,0
JKPAPER,DOWN_TREND,2,1,4,1,8,2
NCLIND,UP_TREND,1,2,2,3,2,8
GITANJALI,DOWN_TREND,1,2,3,2,6,4
GREAVESCOT,DOWN_TREND,0,3,2,3,4,6
GSPL,DOWN_TREND,0,3,0,5,0,10
PNCINFRA,UP_TREND,3,0,5,0,9,1
EIHOTEL,UP_TREND,1,2,3,2,6,4
BANKBARODA,DOWN_TREND,1,2,1,4,2,8
GMRINFRA,DOWN_TREND,0,3,0,5,1,9
RENUKA,DOWN_TREND,0,3,0,5,0,10
CHAMBLFERT,DOWN_TREND,2,1,4,1,8,2
NECLIFE,DOWN_TREND,0,3,0,5,2,8
SAIL,DOWN_TREND,0,3,1,4,2,8
ORICONENT,DOWN_TREND,0,3,0,5,0,10
SFCL,UP_TREND,3,0,5,0,10,0
PUNJLLOYD,DOWN_TREND,0,3,0,5,2,8
REPRO,UP_TREND,3,0,5,0,10,0
ADANIENT,DOWN_TREND,0,3,0,5,0,10
FEDDERLOYD,UP_TREND,2,1,2,3,2,8
ADLABS,DOWN_TREND,0,3,0,5,0,10
KOLTEPATIL,UP_TREND,3,0,5,0,10,0
TCIFINANCE,UP_TREND,3,0,5,0,10,0
CENTRALBK,DOWN_TREND,1,2,3,2,6,4
BALLARPUR,DOWN_TREND,2,1,3,2,6,4
NAHARPOLY,DOWN_TREND,2,1,4,1,8,2
INFOMEDIA,UP_TREND,3,0,5,0,10,0
FEDERALBNK,DOWN_TREND,0,3,1,4,3,7
GPIL,UP_TREND,1,2,1,4,2,8
BYKE,DOWN_TREND,1,2,2,3,4,6
JAGRAN,UP_TREND,3,0,5,0,10,0
SCI,UP_TREND,3,0,5,0,10,0
KCP,DOWN_TREND,0,3,0,5,0,10
PROZONINTU,DOWN_TREND,0,3,0,5,1,9
JUNIORBEES,UP_TREND,3,0,5,0,10,0
INOXWIND,DOWN_TREND,2,1,3,2,7,3
JISLJALEQS,DOWN_TREND,0,3,1,4,3,7
EDELWEISS,DOWN_TREND,1,2,1,4,4,6
